warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /mnt/c/Users/Bilal Khan/Documents/projects/Rust/app/wasm/Cargo.toml
workspace: /mnt/c/Users/Bilal Khan/Documents/projects/Rust/app/Cargo.toml
   Compiling backend v1.0.2 (/mnt/c/Users/Bilal Khan/Documents/projects/Rust/app/backend)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 21.77s
     Running unittests src/lib.rs (target/debug/deps/backend-07cf93e65dea4617)

running 4 tests
test services::b2b_scrapers::b2brazil::tests::parse_listing_extracts_real_images_preferring_data_src_over_placeholder ... ok
test services::b2b_scrapers::b2brazil::tests::parse_listing_filters_out_not_informed_but_keeps_real_values ... ok
test services::b2b_scrapers::b2brazil::tests::parse_listing_returns_empty_image_list_when_none_present ... ok
test services::b2b_scrapers::b2brazil::tests::parse_supplier_extracts_real_company_data ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/main.rs (target/debug/deps/backend-f0aa02f7861c3e06)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/analyze_test.rs (target/debug/deps/analyze_test-5c0aedbe5d21a49a)

running 128 tests
test build_domain_signal_with_something_else_status ... ok
test build_domain_signal_with_legitimate_status ... ok
test build_domain_signal_with_suspicious_status ... ok
test both_name_keyword_and_confirmed_website_together_still_returns_business ... ok
test build_domain_signal_prefers_highlighted_html_over_plain_text ... ok
test build_network_first_summary ... ok
test all_four_identifiers_matching_still_correctly_reports_strong ... ok
test analyze_unauthorized_request ... ok
test authorize_request_failure ... ok
test authorize_request_success ... ok
test authorize_request_rate_limit_passed ... ok
test build_network_memory_signal_marks_33_as_good_not_caution ... ok
test build_network_second_summary ... ok
test build_network_third_summary ... ok
test build_requests_correctly_splits_seller_and_listing_data ... ok
test build_requests_none_values_stay_none ... ok
test build_requests_seller_id_lands_only_on_listing_request ... ok
test build_network_memory_signal_ignores_a_genuinely_malformed_value_without_crashing ... ok
test calculate_risk_score_advance_payment_request ... ok
test calculate_risk_score_baseline_zero ... ok
test calculate_risk_score_contact_info_in_listing ... ok
test calculate_risk_score_fraud_pattern_match ... ok
test calculate_risk_score_image_authenticity_not_original ... ok
test calculate_risk_score_duplicate_listing ... ok
test calculate_risk_score_price_assessment_not_normal ... ok
test calculate_risk_score_urgency_language ... ok
test build_network_memory_signal_marks_exactly_34_as_caution ... ok
test build_network_memory_signal_calculates_the_real_correct_average ... ok
test build_network_memory_signal_correctly_scopes_to_only_this_specific_seller ... ok
test check_rate_limit_blocks_the_eleventh_call_within_the_window ... ok
test check_rate_limit_resets_after_the_window_expires ... ok
test checking_rate_limit_five_times ... ok
test checking_rate_limit_one_time ... ok
test call_b2c_claude_missing_api_key ... ok
test call_b2c_claude_request_failed ... ok
test build_network_memory_signal_marks_exactly_66_as_caution_not_bad ... ok
test content_includes_all_real_values ... ok
test content_never_includes_image_urls ... ok
test create_analysis_database_failure ... ok
test build_network_memory_signal_marks_high_average_as_bad ... ok
test build_network_memory_signal_uses_singular_phrasing_for_exactly_one_prior_check ... ok
test build_network_memory_signal_uses_plural_phrasing_for_multiple_prior_checks ... ok
test create_listing_database_error ... ok
test create_analysis_success ... ok
test create_listing_creates_brand_new ... ok
test create_listing_last_analyzed_at_set_on_update ... ok
test create_listing_never_overwrites_good_data_with_blanks ... ok
test create_seller_database_error ... ok
test build_all_signals_with_domain_check ... ok
test create_seller_creates_brand_new ... ok
test create_listing_updates_and_fills_in_new_data ... ok
test build_all_signals_without_domain_check ... ok
test derive_risk_factors_does_not_double_count_signals_already_claimed_by_a_compound_factor ... ok
test derive_risk_factors_does_not_flag_safely_history_when_it_is_not_bad ... ok
test derive_risk_factors_flags_a_bad_safely_history_as_hard ... ok
test derive_risk_factors_flags_a_confirmed_fraud_pattern_as_hard ... ok
test derive_risk_factors_flags_duplicate_plus_unverifiable_images_as_compound ... ok
test derive_risk_factors_flags_new_account_plus_fraud_match_as_compound ... ok
test derive_risk_factors_flags_urgency_plus_advance_payment_as_compound ... ok
test derive_risk_factors_hard_fraud_factor_correctly_blocks_the_redundant_compound_version ... ok
test derive_risk_factors_ignores_good_and_info_type_signals_entirely ... ok
test derive_risk_factors_returns_genuinely_empty_for_an_empty_signal_list ... ok
test derive_risk_factors_treats_an_uncovered_caution_signal_as_soft ... ok
test eight_or_more_meaningful_signals_gives_high_confidence ... ok
test empty_string_identifiers_are_treated_as_genuinely_absent ... ok
test empty_string_name_is_treated_the_same_as_an_ordinary_individual_name ... ok
test create_seller_join_date_malformed_becomes_none ... ok
test create_seller_join_date_parses_successfully ... ok
test find_seller_database_error ... ok
test find_signal_returns_none_when_the_label_is_genuinely_absent ... ok
test find_signal_returns_the_matching_signal_when_present ... ok
test five_meaningful_signals_gives_medium_confidence ... ok
test four_meaningful_signals_drops_to_low_not_medium ... ok
test fully_confirmed_website_alone_is_enough_for_an_otherwise_ordinary_name ... ok
test genuinely_empty_signal_list_does_not_panic_and_gives_low ... ok
test create_seller_never_overwrites_good_data_with_blanks ... ok
test create_seller_updates_and_fills_in_new_data ... ok
test create_seller_verification_always_updates ... ok
test find_seller_exists ... ok
test find_seller_not_exists ... ok
test get_monthly_visit_activity_excludes_old_activity ... ok
test get_monthly_visit_activity_multiple_in_same_month ... ok
test is_new_account_recognizes_a_plain_months_value_as_new ... ok
test is_new_account_recognizes_this_month_as_new ... ok
test is_new_account_treats_anything_containing_year_as_not_new ... ok
test is_new_account_treats_unknown_as_not_new ... ok
test keyword_matches_anywhere_in_the_name_not_just_as_a_whole_word ... ok
test keyword_matching_is_genuinely_case_insensitive ... ok
test matching_is_case_insensitive_for_name ... ok
test name_containing_a_business_keyword_is_classified_as_business ... ok
test no_name_but_a_fully_confirmed_website_still_returns_business ... ok
test no_seller_name_at_all_is_classified_as_unknown ... ok
test only_one_matching_identifier_gives_weak_confidence ... ok
test ordinary_individual_name_with_no_keywords_is_classified_as_individual ... ok
test phone_matching_ignores_formatting_differences ... ok
test reasoning_sentence_includes_the_real_correct_numbers ... ok
test get_monthly_visit_activity_isolated_between_sellers ... ok
test get_monthly_visit_activity_no_activity ... ok
test get_monthly_visit_activity_single_month_correctly_placed ... ok
test record_evidence_never_panics_even_with_a_genuinely_invalid_foreign_key ... ok
test record_risk_factors_never_panics_even_with_a_genuinely_invalid_foreign_key ... ok
test having_fraud_reports ... ok
test record_evidence_with_zero_signals_still_writes_the_score_row ... ok
test record_evidence_writes_one_row_per_signal_plus_one_for_the_score ... ok
test resolve_existing_seller_have_no_reports ... ok
test record_risk_factors_with_zero_factors_writes_nothing ... ok
test record_risk_factors_writes_one_row_per_factor ... ok
test resolve_existing_seller_with_real_fraud_report ... ok
test save_and_build_response_database_failure ... ok
test seller_with_no_identifiers_at_all_never_matches_anything ... ok
test seven_meaningful_signals_is_still_medium_not_high ... ok
test the_real_security_case_an_unconfirmed_website_never_triggers_business_on_its_own ... ok
test two_matching_identifiers_gives_strong_confidence ... ok
test unknown_value_signals_are_correctly_excluded_from_the_meaningful_count ... ok
test resolve_new_seller ... ok
test zero_matching_identifiers_gives_none_confidence ... ok
test zero_meaningful_signals_gives_low_confidence ... ok
test zero_fraud_reports ... ok
test save_and_build_response_forces_business_entity_type_when_is_b2b_is_true ... ok
test save_and_build_response_runs_normal_name_logic_when_is_b2b_is_false ... ok
test save_and_build_response_success ... ok
test analyze_success ... ok
test call_b2c_claude_success_complete_data ... ok
test call_b2c_claude_success_with_minimal_data ... ok
test get_monthly_visit_activity_database_error ... ok
test claude_analysis_failure ... ok
test claude_analysis_success ... ok
test claude_analysis_with_missing_fields_uses_defaults ... ok

test result: ok. 128 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 52.14s

     Running tests/auth_test.rs (target/debug/deps/auth_test-f88db52cc15bd82b)

running 102 tests
test exchange_code_for_user_missing_client_id ... ok
test exchange_code_for_user_missing_redirect_uri ... ok
test exchange_code_for_user_missing_client_secret ... ok
test check_last_login_database_error ... ok
test create_session_fails_for_nonexistent_user ... ok
test delete_session_database_error ... ok
test extract_user_db_error ... ok
test delete_session_success_even_for_nonexistent_token ... ok
test extract_user_id_missing_authorization ... ok
test extract_user_id_malformed_authorization ... ok
test check_last_login_success ... ok
test delete_session_success_genuinely_deletes ... ok
test create_session_success_correct_shape_and_expiry ... ok
test create_session_produces_unique_tokens ... ok
test extract_user_id_token_mismatch ... ok
test find_or_create_user_by_google_database_error ... ok
test find_user_by_email_database_error ... ok
test checking_magic_link_insertion ... ok
test find_user_by_google_id_database_error ... ok
test find_user_by_email_invalid_email ... ok
test find_or_create_user_by_email_creates_a_new_user_when_none_exists ... ok
test find_or_create_user_by_email_returns_the_existing_user_when_one_already_exists ... ok
test extract_user_id_token_match ... ok
test find_user_by_google_id_not_found ... ok
test exchange_code_for_user_token_exchange_genuinely_rejected ... ok
test get_tera_returns_the_same_singleton_instance ... ok
test get_tera_loads_all_five_email_templates ... ok
test find_user_by_id_database_error ... ok
test find_user_by_email_returns_none_for_a_nonexistent_user ... ok
test find_user_by_id_not_found ... ok
